地震の発生日,地震の発生時刻,震央地名,緯度,経度,深さ,Ｍ,最大震度
2016/11/22,05:59:46.8,福島県沖,37°21.2′N,141°36.2′E,25 km,7.4,震度５弱
2016/04/16,01:25:05.4,熊本県熊本地方,32°45.2′N,130°45.7′E,12 km,7.3,震度７
2015/11/14,05:51:30.1,薩摩半島西方沖,30°56.5′N,128°35.4′E,17 km,7.1,震度４
2014/07/12,04:22:00.4,福島県沖,37°03.0′N,142°19.2′E,33 km,7.0,震度４
2011/07/10,09:57:07.3,三陸沖,38°01.9′N,143°30.4′E,34 km,7.3,震度４
2011/04/11,17:16:12.0,福島県浜通り,36°56.7′N,140°40.3′E,6 km,7.0,震度６弱
2011/03/11,15:25:44.3,三陸沖,37°54.8′N,144°45.0′E,11 km,7.5,震度４
2011/03/11,15:08:53.4,岩手県沖,39°49.2′N,142°46.0′E,32 km,7.4,震度５弱
2011/03/11,14:46:18.1,三陸沖,38°06.2′N,142°51.6′E,24 km,9.0,震度７
2011/03/09,11:45:12.9,三陸沖,38°19.7′N,143°16.7′E,8 km,7.3,震度５弱
2010/12/22,02:19:37.2,父島近海,27°03.1′N,143°56.1′E,8 km,7.8,震度４
2010/02/27,05:31:25.9,沖縄本島近海,25°55.1′N,128°40.8′E,37 km,7.2,震度５弱
2009/01/16,02:49:37.1,千島列島東方,46°59.7′N,155°10.0′E,30 km,7.4,震度２
2008/09/11,09:20:51.3,十勝沖,41°46.5′N,144°09.0′E,31 km,7.1,震度５弱
2008/06/14,08:43:45.3,岩手県内陸南部,39°01.7′N,140°52.8′E,8 km,7.2,震度６強
2007/01/13,13:23:13.0,千島列島東方,46°56.2′N,155°03.1′E,30 km,8.2,震度３
2006/12/26,21:34:11.9,台湾付近,21°48.9′N,120°41.1′E,0 km,7.2,震度１
2006/11/15,20:14:09.6,千島列島東方,46°42.1′N,154°02.8′E,30 km,7.9,震度２
2005/03/20,10:53:40.3,福岡県北西沖,33°44.3′N,130°10.5′E,9 km,7.0,震度６弱
2004/09/05,19:07:07.5,三重県南東沖,33°01.9′N,136°47.8′E,38 km,7.1,震度５弱
2003/09/26,06:08:01.8,十勝沖,41°42.5′N,143°41.4′E,21 km,7.1,震度６弱
2002/03/26,12:45:43.4,石垣島近海,23°11.8′N,124°15.9′E,0 km,7.0,震度１
2001/12/18,13:02:59.3,与那国島近海,23°53.6′N,122°48.9′E,8 km,7.3,震度４
2000/10/06,13:30:17.9,鳥取県西部,35°16.4′N,133°20.9′E,9 km,7.3,震度６強
2000/08/05,06:12:59.5,サハリン南部付近,48°54.2′N,142°26.5′E,1 km,7.4,震度１
1999/09/21,02:47:28.6,台湾付近,23°52.6′N,120°55.8′E,0 km,7.7,震度２
1998/05/04,08:30:18.6,石垣島南方沖,22°22.7′N,125°26.2′E,35 km,7.7,震度３
1995/12/04,03:04:58.8,千島列島,44°42.3′N,150°31.5′E,0 km,7.0,震度１
1995/01/17,05:46:51.8,大阪湾,34°35.9′N,135°02.1′E,16 km,7.3,震度７
1994/12/28,21:19:20.9,三陸沖,40°25.8′N,143°44.7′E,0 km,7.6,震度６
1994/10/09,16:55:39.0,北海道東方沖,43°33.5′N,147°48.1′E,0 km,7.3,震度４
1994/10/04,22:22:56.9,北海道東方沖,43°22.5′N,147°40.4′E,28 km,8.2,震度６
1993/07/12,22:17:11.7,北海道南西沖,42°46.9′N,139°10.8′E,35 km,7.8,震度５
1989/11/02,03:25:33.5,三陸沖,39°51.5′N,143°03.2′E,0 km,7.1,震度４
1984/08/07,04:06:38.9,日向灘,32°23.0′N,132°09.2′E,33 km,7.1,震度４
1983/06/21,15:25:25.0,青森県西方沖,41°15.9′N,139°00.0′E,6 km,7.1,震度４
1983/05/26,11:59:57.5,秋田県沖,40°21.6′N,139°04.4′E,14 km,7.7,震度５
1982/07/23,23:23:50.9,茨城県沖,36°11.0′N,141°57.0′E,30 km,7.0,震度４
1982/03/21,11:32:05.7,浦河沖,42°04.0′N,142°36.0′E,40 km,7.1,震度６
